CreatedAt,ID,ActualTweet,Source,Truncated,InReplyToStatusID,InReplyToUserID,InReplyToScreenName,UserID,GEO,Coordinates,PlaceID,PlaceURL,PlaceType,PlaceName,PlaceFullName,PlaceCountryCode,PlaceCountry,Contributors,RetweetCount,FavouriteCount,Hashtags,Symbols,URL,URLInTweetExpanded,Indices,MediaIndices,MediaURL,MediaURLShort,MediaType,UserMentionScreenName,UserMentionName,UserMentionID,Favourited,Retweeted,PossiblySensitive,Language
Mon Jul 07 20:37:42 +0000 2014,486247708966264832,"RT @danroan: FIFA President Sepp Blatter's nephew Philippe owns a minority stake in MATCH Hospitality, whose Director Ray Whelan has been a?","<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",false,,,,742143,,,,,,,,,,,136,0,,,,,,,,,,danroan,Dan Roan,21642976,false,false,,en
Mon Jul 07 20:27:17 +0000 2014,486245086398013440,RT @BBCNewsUS: US diplomat has been ordered to leave Bahrain after meeting with members of a leading Shia opposition group http://t.co/6fto?,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",false,,,,742143,,,,,,,,,,,55,0,,,http://t.co/6ftoEqJfwI,http://bbc.in/1m9Gaid,140,,,,,BBCNewsUS,"BBC News US ",69329527,false,false,false,en
Mon Jul 07 20:26:59 +0000 2014,486245009763889152,"RT @danroan: Rio police investigating World Cup ticket scam detain Ray Whelan, chief executive of the Fifa partner hospitality firm Match","<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",false,,,,742143,,,,,,,,,,,185,0,,,,,,,,,,danroan,Dan Roan,21642976,false,false,,en
Mon Jul 07 19:27:49 +0000 2014,486230121142312960,RT @BBCNewsUS: How do you feel about John Boehner suing US President #Obama? @AWZurcher looks at why the Speaker filed the lawsuit http://t?,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",false,,,,742143,,,,,,,,,,,38,0,Obama,,http://t.co/aM3e6jyUBI,http://bbc.in/1oezzzu,140,,,,,awzurcher,Anthony Zurcher,52573702,false,false,false,en
Mon Jul 07 19:27:23 +0000 2014,486230012245590016,"RT @bbcworldservice: Since World Cup host countries pay the costs, should Fifa be more fair in sharing the spoils? http://t.co/BBtXV0UjGi h?","<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",false,,,,742143,,,,,,,,,,,112,0,,,http://t.co/BBtXV0UjGi,http://bbc.in/1pU3LqB,137,140,http://pbs.twimg.com/media/Br9uc_yIcAEAftu.jpg,http://t.co/JMyp8PVnOI,photo,bbcworldservice,BBC World Service,786764,false,false,false,en
Mon Jul 07 19:24:54 +0000 2014,486229386765815808,RT @BenBrownBBC: Press at copacabana palace hotel - reports police here to arrest Fifa official over alleged ticket scam #bbcworldcup http:?,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",false,,,,742143,,,,,,,,,,,142,0,bbcworldcup,,,,,140,http://pbs.twimg.com/media/Br9ut31CMAEXpwZ.jpg,http://t.co/5gclxzmuB0,photo,BenBrownBBC,Ben Brown,1201698912,false,false,false,en
Mon Jul 07 19:23:52 +0000 2014,486229128673521664,"RT @BBCSteveR: Went into the basement of security services hq in Sloviansk, where proRussia insurgents kept some of their prisoners http://?","<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",false,,,,742143,,,,,,,,,,,67,0,,,,,,140,http://pbs.twimg.com/media/Br9te4PIgAIihmC.jpg,http://t.co/CgFs36YLuO,photo,BBCSteveR,Steve Rosenberg,438111039,false,false,false,en
Mon Jul 07 19:23:30 +0000 2014,486229035723522048,"RT @BBCNews: ""Dangerous mix of vanity and stupidity"" - Tour de France and the selfie http://t.co/8hFwvtzz2S http://t.co/tIu90bg3I6","<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",false,,,,742143,,,,,,,,,,,181,0,,,http://t.co/8hFwvtzz2S,http://bbc.in/1mBO1Gh,107,130,http://pbs.twimg.com/media/Br9uraEIIAAxohr.jpg,http://t.co/tIu90bg3I6,photo,BBCNews,BBC News (UK),612473,false,false,false,en
Mon Jul 07 19:10:12 +0000 2014,486225689256165376,RT @BBCtrending: #BBCtrending: Are #GazaUnderAttack images accurate? http://t.co/mL3UsGKXtZ,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",false,,,,742143,,,,,,,,,,,76,0,GazaUnderAttack,,http://t.co/mL3UsGKXtZ,http://bbc.in/1oBJtym,91,,,,,BBCtrending,BBC Trending,1562935142,false,false,false,en
Mon Jul 07 19:03:10 +0000 2014,486223919545061376,"RT @BBCKarenAllen: #US state dept spox says focus is on encouraging a ""full and thorough review of all reasonable allegations of irregulari?","<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",false,,,,742143,,,,,,,,,,,14,0,Afghan,,,,,,,,,BBCKarenAllen,Karen Allen,205257492,false,false,,en
