CreatedAt,ID,ActualTweet,Source,Truncated,InReplyToStatusID,InReplyToUserID,InReplyToScreenName,UserID,UserScreenName,GEO,Coordinates,PlaceID,PlaceURL,PlaceType,PlaceName,PlaceFullName,PlaceCountryCode,PlaceCountry,Contributors,RetweetCount,FavouriteCount,Hashtags,Symbols,URL,URLInTweetExpanded,Indices,MediaIndices,MediaURL,MediaURLShort,MediaType,UserMentionScreenName,UserMentionName,UserMentionID,Favourited,Retweeted,PossiblySensitive,Language,Classifier,TweetLength
Mon Jul 07 21:47:03 +0000 2014,486265162593492992,pintrest,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",false,,,,510980878,PinterestFake,,,,,,,,,,,15,43,,,,,,,,,,,,,false,false,,sv,0,8
Fri Jul 04 19:56:39 +0000 2014,485150216493207552,DIY Fireworks: Fire your husband's machine gun into the air a bunch of times,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",false,,,,510980878,PinterestFake,,,,,,,,,,,138,127,,,,,,,,,,,,,false,false,,en,0,76
Fri Jul 04 19:33:16 +0000 2014,485144329447804929,"Make red, white, and blue pie with strawberries, blueberries, and, well, onions? I guess? Oh god.","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",false,,,,510980878,PinterestFake,,,,,,,,,,,193,198,,,,,,,,,,,,,false,false,,en,0,97
Thu Jul 03 22:23:31 +0000 2014,484824788557262849,How to get bed bugs into your home so your daily struggle with the invisible can be real,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",false,,,,510980878,PinterestFake,,,,,,,,,,,57,88,,,,,,,,,,,,,false,false,,en,0,88
Thu Jul 03 20:41:17 +0000 2014,484799059266248705,Montana?,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",false,,,,510980878,PinterestFake,,,,,,,,,,,22,41,,,,,,,,,,,,,false,false,,in,0,8
Thu Jul 03 16:18:23 +0000 2014,484732898302775297,Lupita Nyong'o Beach Towel,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",false,,,,510980878,PinterestFake,,,,,,,,,,,25,59,,,,,,,,,,,,,false,false,,tl,0,26
Wed Jul 02 16:43:05 +0000 2014,484376727935008768,a fucking kayak full of fucking typewriters on a fucking oak mantelpiece in fucking Park Slope,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",false,,,,510980878,PinterestFake,,,,,,,,,,,79,150,,,,,,,,,,,,,false,false,,en,0,94
Tue Jul 01 17:29:37 +0000 2014,484026050838794240,"these frozen kale pops ""can get it!"" did I use that right?","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",false,,,,510980878,PinterestFake,,,,,,,,,,,64,105,,,,,,,,,,,,,false,false,,en,0,58
Tue Jul 01 05:22:28 +0000 2014,483843054051143680,A brandy snifter full of pee.,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",false,,,,510980878,PinterestFake,,,,,,,,,,,14,38,,,,,,,,,,,,,false,false,,en,0,29
Thu Jun 26 14:54:43 +0000 2014,482175129372209152,#JustWomenTrappedInTerribleMarriagesThings,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",false,,,,510980878,PinterestFake,,,,,,,,,,,35,102,JustWomenTrappedInTerribleMarriagesThings,,,,,,,,,,,,false,false,,en,0,42
Wed Jun 25 01:32:59 +0000 2014,481610978442747905,This baby is soooo small! I hope it's still alive!,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",false,,,,510980878,PinterestFake,,,,,,,,,,,22,79,,,,,,,,,,,,,false,false,,en,0,50
Tue Jun 24 21:32:07 +0000 2014,481550359526400000,elegant simple ring with only 7 diamonds,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",false,,,,510980878,PinterestFake,,,,,,,,,,,119,170,,,,,,,,,,,,,false,false,,en,0,40
Tue Jun 24 17:31:21 +0000 2014,481489769809989632,BACON! (could never eat this but love the smell of the juice that leaks out when you heat it up),"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",false,,,,510980878,PinterestFake,,,,,,,,,,,17,35,,,,,,,,,,,,,false,false,,en,0,96
Tue Jun 24 15:01:46 +0000 2014,481452124128440321,having sex in a boat in a pool,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",false,,,,510980878,PinterestFake,,,,,,,,,,,19,60,,,,,,,,,,,,,false,false,,en,0,30
Mon Jun 23 22:24:45 +0000 2014,481201219894247426,Mixin' up Ragu and Hellmann's,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",false,,,,510980878,PinterestFake,,,,,,,,,,,29,38,,,,,,,,,,,,,false,false,,et,0,29
Mon Jun 23 22:00:37 +0000 2014,481195146588209152,Slambook of the Saints,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",false,,,,510980878,PinterestFake,,,,,,,,,,,12,26,,,,,,,,,,,,,false,false,,en,0,22
Mon Jun 23 17:47:54 +0000 2014,481131546699915264,"Instead of rewarding your kid w food, let him have a backyard bonfire where he can burn anything he wants no matter how precious, how loved","<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",false,,,,510980878,PinterestFake,,,,,,,,,,,102,159,,,,,,,,,,,,,false,false,,en,0,134
Fri Jun 20 19:55:01 +0000 2014,480076373315567616,pistol-whipping,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",false,,,,510980878,PinterestFake,,,,,,,,,,,34,30,,,,,,,,,,,,,false,false,,en,0,15
